Date,content
20240621,每週買賣總量排行(日期：2024/6/21／證券代號：3376)<table cellspacing=1 cellpadding=2 border=2 bordercolor='#B0CAFF'><tbody><tr><td>券商</td><td>買量</td><td>賣量</td><td>總量</td><td>買賣超</td><td>隔日沖比</td></tr><tr><td>9800元大</td><td>4086</td><td>4818</td><td>8905</td><td><font color='green'>-733</font></td><td>0.92</td></tr><tr><td>9268凱基台北</td><td>3920</td><td>3612</td><td>7532</td><td><font color='red'>308</font></td><td>0.96</td></tr><tr><td>1650瑞銀</td><td>3930</td><td>2751</td><td>6681</td><td><font color='red'>1178</font></td><td>0.82</td></tr><tr><td>8440摩根大通</td><td>1900</td><td>3492</td><td>5392</td><td><font color='green'>-1593</font></td><td>0.7</td></tr><tr><td>1440美林</td><td>3394</td><td>1958</td><td>5352</td><td><font color='red'>1436</font></td><td>0.73</td></tr><tr><td>9A00永豐金</td><td>2670</td><td>2435</td><td>5106</td><td><font color='red'>234</font></td><td>0.95</td></tr><tr><td>1480美商高盛</td><td>2080</td><td>2296</td><td>4376</td><td><font color='green'>-216</font></td><td>0.95</td></tr><tr><td>9100群益</td><td>1421</td><td>1463</td><td>2884</td><td><font color='green'>-42</font></td><td>0.99</td></tr><tr><td>9600富邦</td><td>775</td><td>1865</td><td>2640</td><td><font color='green'>-1091</font></td><td>0.59</td></tr><tr><td>1470台灣摩根</td><td>775</td><td>1530</td><td>2305</td><td><font color='green'>-756</font></td><td>0.67</td></tr><tr><td>8888國泰敦南</td><td>1067</td><td>1094</td><td>2162</td><td><font color='green'>-27</font></td><td>0.99</td></tr><tr><td>8560新    光</td><td>775</td><td>1203</td><td>1978</td><td><font color='green'>-429</font></td><td>0.78</td></tr><tr><td>779Z國票安和</td><td>1249</td><td>663</td><td>1912</td><td><font color='red'>586</font></td><td>0.69</td></tr><tr><td>5850統    一</td><td>714</td><td>1127</td><td>1841</td><td><font color='green'>-414</font></td><td>0.78</td></tr><tr><td>1560港商野村</td><td>481</td><td>843</td><td>1324</td><td><font color='green'>-363</font></td><td>0.73</td></tr></tbody></table><br>
20240628,每週買賣總量排行(日期：2024/6/28／證券代號：3376)<table cellspacing=1 cellpadding=2 border=2 bordercolor='#B0CAFF'><tbody><tr><td>券商</td><td>買量</td><td>賣量</td><td>總量</td><td>買賣超</td><td>隔日沖比</td></tr><tr><td>9268凱基台北</td><td>2591</td><td>3271</td><td>5862</td><td><font color='green'>-681</font></td><td>0.88</td></tr><tr><td>1440美林</td><td>3451</td><td>2277</td><td>5728</td><td><font color='red'>1174</font></td><td>0.8</td></tr><tr><td>9800元大</td><td>1858</td><td>1877</td><td>3736</td><td><font color='green'>-20</font></td><td>0.99</td></tr><tr><td>1480美商高盛</td><td>1107</td><td>1974</td><td>3081</td><td><font color='green'>-867</font></td><td>0.72</td></tr><tr><td>1470台灣摩根</td><td>77</td><td>2038</td><td>2115</td><td><font color='green'>-1962</font></td><td>0.07</td></tr><tr><td>920F凱基站前</td><td>1532</td><td>296</td><td>1828</td><td><font color='red'>1235</font></td><td>0.32</td></tr><tr><td>9A00永豐金</td><td>675</td><td>955</td><td>1631</td><td><font color='green'>-280</font></td><td>0.83</td></tr><tr><td>9100群益</td><td>968</td><td>630</td><td>1598</td><td><font color='red'>337</font></td><td>0.79</td></tr><tr><td>8888國泰敦南</td><td>754</td><td>818</td><td>1572</td><td><font color='green'>-65</font></td><td>0.96</td></tr><tr><td>8440摩根大通</td><td>601</td><td>931</td><td>1532</td><td><font color='green'>-330</font></td><td>0.78</td></tr><tr><td>9200凱基</td><td>1228</td><td>149</td><td>1377</td><td><font color='red'>1079</font></td><td>0.22</td></tr><tr><td>1560港商野村</td><td>614</td><td>599</td><td>1213</td><td><font color='red'>15</font></td><td>0.99</td></tr><tr><td>5850統    一</td><td>763</td><td>437</td><td>1201</td><td><font color='red'>326</font></td><td>0.73</td></tr><tr><td>8560新    光</td><td>591</td><td>553</td><td>1145</td><td><font color='red'>38</font></td><td>0.97</td></tr><tr><td>9600富邦</td><td>431</td><td>484</td><td>915</td><td><font color='green'>-53</font></td><td>0.94</td></tr></tbody></table><br>
20240705,每週買賣總量排行(日期：2024/7/5／證券代號：3376)<table cellspacing=1 cellpadding=2 border=2 bordercolor='#B0CAFF'><tbody><tr><td>券商</td><td>買量</td><td>賣量</td><td>總量</td><td>買賣超</td><td>隔日沖比</td></tr><tr><td>9268凱基台北</td><td>3558</td><td>3467</td><td>7025</td><td><font color='red'>91</font></td><td>0.99</td></tr><tr><td>1440美林</td><td>3675</td><td>2539</td><td>6214</td><td><font color='red'>1136</font></td><td>0.82</td></tr><tr><td>9800元大</td><td>2027</td><td>2909</td><td>4937</td><td><font color='green'>-883</font></td><td>0.82</td></tr><tr><td>1470台灣摩根</td><td>855</td><td>2843</td><td>3698</td><td><font color='green'>-1988</font></td><td>0.46</td></tr><tr><td>1480美商高盛</td><td>1893</td><td>1455</td><td>3348</td><td><font color='red'>437</font></td><td>0.87</td></tr><tr><td>9A00永豐金</td><td>1257</td><td>992</td><td>2250</td><td><font color='red'>264</font></td><td>0.88</td></tr><tr><td>1650瑞銀</td><td>324</td><td>1865</td><td>2189</td><td><font color='green'>-1541</font></td><td>0.3</td></tr><tr><td>9200凱基</td><td>926</td><td>783</td><td>1709</td><td><font color='red'>143</font></td><td>0.92</td></tr><tr><td>8888國泰敦南</td><td>720</td><td>646</td><td>1366</td><td><font color='red'>74</font></td><td>0.95</td></tr><tr><td>779Z國票安和</td><td>611</td><td>669</td><td>1280</td><td><font color='green'>-58</font></td><td>0.95</td></tr><tr><td>989k元大古亭</td><td>522</td><td>743</td><td>1265</td><td><font color='green'>-222</font></td><td>0.83</td></tr><tr><td>9600富邦</td><td>530</td><td>620</td><td>1151</td><td><font color='green'>-91</font></td><td>0.92</td></tr><tr><td>8440摩根大通</td><td>452</td><td>663</td><td>1115</td><td><font color='green'>-212</font></td><td>0.81</td></tr><tr><td>5850統    一</td><td>445</td><td>631</td><td>1077</td><td><font color='green'>-187</font></td><td>0.83</td></tr><tr><td>9100群益</td><td>605</td><td>443</td><td>1048</td><td><font color='red'>161</font></td><td>0.85</td></tr></tbody></table><br>
20240712,每週買賣總量排行(日期：2024/7/12／證券代號：3376)<table cellspacing=1 cellpadding=2 border=2 bordercolor='#B0CAFF'><tbody><tr><td>券商</td><td>買量</td><td>賣量</td><td>總量</td><td>買賣超</td><td>隔日沖比</td></tr><tr><td>9268凱基台北</td><td>2467</td><td>2493</td><td>4960</td><td><font color='green'>-26</font></td><td>0.99</td></tr><tr><td>9800元大</td><td>1544</td><td>1739</td><td>3283</td><td><font color='green'>-195</font></td><td>0.94</td></tr><tr><td>1440美林</td><td>1423</td><td>1294</td><td>2717</td><td><font color='red'>129</font></td><td>0.95</td></tr><tr><td>1480美商高盛</td><td>1071</td><td>1290</td><td>2361</td><td><font color='green'>-219</font></td><td>0.91</td></tr><tr><td>1470台灣摩根</td><td>792</td><td>1322</td><td>2114</td><td><font color='green'>-530</font></td><td>0.75</td></tr><tr><td>8440摩根大通</td><td>691</td><td>726</td><td>1417</td><td><font color='green'>-36</font></td><td>0.98</td></tr><tr><td>5850統    一</td><td>820</td><td>504</td><td>1325</td><td><font color='red'>315</font></td><td>0.76</td></tr><tr><td>9A00永豐金</td><td>465</td><td>703</td><td>1169</td><td><font color='green'>-238</font></td><td>0.8</td></tr><tr><td>779Z國票安和</td><td>430</td><td>711</td><td>1141</td><td><font color='green'>-282</font></td><td>0.75</td></tr><tr><td>1560港商野村</td><td>506</td><td>555</td><td>1061</td><td><font color='green'>-49</font></td><td>0.95</td></tr><tr><td>9100群益</td><td>158</td><td>897</td><td>1055</td><td><font color='green'>-740</font></td><td>0.3</td></tr><tr><td>8888國泰敦南</td><td>424</td><td>410</td><td>835</td><td><font color='red'>14</font></td><td>0.98</td></tr><tr><td>8560新    光</td><td>360</td><td>368</td><td>728</td><td><font color='green'>-9</font></td><td>0.99</td></tr><tr><td>1650瑞銀</td><td>0</td><td>719</td><td>719</td><td><font color='green'>-719</font></td><td>0</td></tr><tr><td>592n元富西松</td><td>602</td><td>107</td><td>709</td><td><font color='red'>495</font></td><td>0.3</td></tr></tbody></table><br>
20240719,每週買賣總量排行(日期：2024/7/19／證券代號：3376)<table cellspacing=1 cellpadding=2 border=2 bordercolor='#B0CAFF'><tbody><tr><td>券商</td><td>買量</td><td>賣量</td><td>總量</td><td>買賣超</td><td>隔日沖比</td></tr><tr><td>9268凱基台北</td><td>2837</td><td>2785</td><td>5622</td><td><font color='red'>52</font></td><td>0.99</td></tr><tr><td>9800元大</td><td>2393</td><td>1339</td><td>3733</td><td><font color='red'>1054</font></td><td>0.72</td></tr><tr><td>1650瑞銀</td><td>1666</td><td>2051</td><td>3717</td><td><font color='green'>-385</font></td><td>0.9</td></tr><tr><td>1440美林</td><td>1241</td><td>2179</td><td>3420</td><td><font color='green'>-938</font></td><td>0.73</td></tr><tr><td>1470台灣摩根</td><td>1523</td><td>842</td><td>2365</td><td><font color='red'>680</font></td><td>0.71</td></tr><tr><td>9A00永豐金</td><td>1142</td><td>975</td><td>2118</td><td><font color='red'>167</font></td><td>0.92</td></tr><tr><td>1480美商高盛</td><td>777</td><td>906</td><td>1683</td><td><font color='green'>-129</font></td><td>0.92</td></tr><tr><td>5850統    一</td><td>842</td><td>449</td><td>1292</td><td><font color='red'>393</font></td><td>0.7</td></tr><tr><td>9600富邦</td><td>947</td><td>65</td><td>1012</td><td><font color='red'>881</font></td><td>0.13</td></tr><tr><td>1560港商野村</td><td>482</td><td>494</td><td>976</td><td><font color='green'>-12</font></td><td>0.99</td></tr><tr><td>8888國泰敦南</td><td>436</td><td>518</td><td>955</td><td><font color='green'>-83</font></td><td>0.91</td></tr><tr><td>9200凱基</td><td>661</td><td>272</td><td>933</td><td><font color='red'>389</font></td><td>0.58</td></tr><tr><td>8440摩根大通</td><td>248</td><td>648</td><td>896</td><td><font color='green'>-400</font></td><td>0.55</td></tr><tr><td>8560新    光</td><td>429</td><td>449</td><td>879</td><td><font color='green'>-21</font></td><td>0.98</td></tr><tr><td>9100群益</td><td>478</td><td>377</td><td>855</td><td><font color='red'>101</font></td><td>0.88</td></tr></tbody></table><br>
20240726,每週買賣總量排行(日期：2024/7/26／證券代號：3376)<table cellspacing=1 cellpadding=2 border=2 bordercolor='#B0CAFF'><tbody><tr><td>券商</td><td>買量</td><td>賣量</td><td>總量</td><td>買賣超</td><td>隔日沖比</td></tr><tr><td>9800元大</td><td>3065</td><td>3011</td><td>6076</td><td><font color='red'>53</font></td><td>0.99</td></tr><tr><td>9268凱基台北</td><td>2604</td><td>3461</td><td>6065</td><td><font color='green'>-857</font></td><td>0.86</td></tr><tr><td>1470台灣摩根</td><td>3528</td><td>2338</td><td>5866</td><td><font color='red'>1190</font></td><td>0.8</td></tr><tr><td>1650瑞銀</td><td>1842</td><td>2084</td><td>3926</td><td><font color='green'>-242</font></td><td>0.94</td></tr><tr><td>5850統    一</td><td>1660</td><td>1374</td><td>3034</td><td><font color='red'>286</font></td><td>0.91</td></tr><tr><td>1440美林</td><td>1068</td><td>1442</td><td>2510</td><td><font color='green'>-374</font></td><td>0.85</td></tr><tr><td>1560港商野村</td><td>939</td><td>901</td><td>1840</td><td><font color='red'>38</font></td><td>0.98</td></tr><tr><td>9600富邦</td><td>508</td><td>1185</td><td>1693</td><td><font color='green'>-677</font></td><td>0.6</td></tr><tr><td>1480美商高盛</td><td>1247</td><td>403</td><td>1650</td><td><font color='red'>844</font></td><td>0.49</td></tr><tr><td>8150台    新</td><td>818</td><td>748</td><td>1567</td><td><font color='red'>69</font></td><td>0.96</td></tr><tr><td>8440摩根大通</td><td>952</td><td>567</td><td>1519</td><td><font color='red'>385</font></td><td>0.75</td></tr><tr><td>9A00永豐金</td><td>273</td><td>1164</td><td>1438</td><td><font color='green'>-891</font></td><td>0.38</td></tr><tr><td>9216凱基信義</td><td>752</td><td>313</td><td>1065</td><td><font color='red'>439</font></td><td>0.59</td></tr><tr><td>592n元富西松</td><td>528</td><td>463</td><td>991</td><td><font color='red'>64</font></td><td>0.93</td></tr><tr><td>779Z國票安和</td><td>81</td><td>895</td><td>976</td><td><font color='green'>-815</font></td><td>0.17</td></tr></tbody></table><br>
20240830,每週買賣總量排行(日期：2024/8/30／證券代號：3376)<table cellspacing=1 cellpadding=2 border=2 bordercolor='#B0CAFF'><tbody><tr><td>券商</td><td>買量</td><td>賣量</td><td>總量</td><td>買賣超</td><td>隔日沖比</td></tr><tr><td>9800元大</td><td>1600</td><td>2812</td><td>4413</td><td><font color='green'>-1212</font></td><td>0.73</td></tr><tr><td>9268凱基台北</td><td>2065</td><td>2164</td><td>4229</td><td><font color='green'>-100</font></td><td>0.98</td></tr><tr><td>1470台灣摩根</td><td>2066</td><td>2055</td><td>4121</td><td><font color='red'>11</font></td><td>1</td></tr><tr><td>1650瑞銀</td><td>1414</td><td>1724</td><td>3138</td><td><font color='green'>-310</font></td><td>0.9</td></tr><tr><td>1440美林</td><td>1312</td><td>1550</td><td>2862</td><td><font color='green'>-238</font></td><td>0.92</td></tr><tr><td>8440摩根大通</td><td>905</td><td>1648</td><td>2553</td><td><font color='green'>-743</font></td><td>0.71</td></tr><tr><td>1480美商高盛</td><td>801</td><td>1256</td><td>2057</td><td><font color='green'>-455</font></td><td>0.78</td></tr><tr><td>1560港商野村</td><td>720</td><td>770</td><td>1490</td><td><font color='green'>-50</font></td><td>0.97</td></tr><tr><td>8888國泰敦南</td><td>742</td><td>718</td><td>1460</td><td><font color='red'>23</font></td><td>0.98</td></tr><tr><td>9600富邦</td><td>560</td><td>441</td><td>1001</td><td><font color='red'>119</font></td><td>0.88</td></tr><tr><td>585P統一板橋</td><td>921</td><td>15</td><td>936</td><td><font color='red'>906</font></td><td>0.03</td></tr><tr><td>8150台    新</td><td>443</td><td>335</td><td>778</td><td><font color='red'>108</font></td><td>0.86</td></tr><tr><td>592n元富西松</td><td>378</td><td>364</td><td>742</td><td><font color='red'>14</font></td><td>0.98</td></tr><tr><td>9676富邦仁愛</td><td>134</td><td>575</td><td>709</td><td><font color='green'>-441</font></td><td>0.38</td></tr><tr><td>8560新    光</td><td>351</td><td>326</td><td>678</td><td><font color='red'>24</font></td><td>0.96</td></tr></tbody></table><br>
20240906,每週買賣總量排行(日期：2024/9/6／證券代號：3376)<table cellspacing=1 cellpadding=2 border=2 bordercolor='#B0CAFF'><tbody><tr><td>券商</td><td>買量</td><td>賣量</td><td>總量</td><td>買賣超</td><td>隔日沖比</td></tr><tr><td>9800元大</td><td>1414</td><td>1879</td><td>3294</td><td><font color='green'>-466</font></td><td>0.86</td></tr><tr><td>9268凱基台北</td><td>1351</td><td>1339</td><td>2690</td><td><font color='red'>11</font></td><td>1</td></tr><tr><td>8440摩根大通</td><td>588</td><td>1224</td><td>1812</td><td><font color='green'>-636</font></td><td>0.65</td></tr><tr><td>1650瑞銀</td><td>747</td><td>1024</td><td>1771</td><td><font color='green'>-277</font></td><td>0.84</td></tr><tr><td>1470台灣摩根</td><td>933</td><td>766</td><td>1699</td><td><font color='red'>167</font></td><td>0.9</td></tr><tr><td>1480美商高盛</td><td>874</td><td>756</td><td>1630</td><td><font color='red'>118</font></td><td>0.93</td></tr><tr><td>888K國泰板橋</td><td>84</td><td>1287</td><td>1372</td><td><font color='green'>-1203</font></td><td>0.12</td></tr><tr><td>1440美林</td><td>697</td><td>605</td><td>1302</td><td><font color='red'>92</font></td><td>0.93</td></tr><tr><td>8888國泰敦南</td><td>573</td><td>448</td><td>1022</td><td><font color='red'>124</font></td><td>0.88</td></tr><tr><td>1560港商野村</td><td>285</td><td>692</td><td>977</td><td><font color='green'>-408</font></td><td>0.58</td></tr><tr><td>5850統    一</td><td>318</td><td>617</td><td>936</td><td><font color='green'>-300</font></td><td>0.68</td></tr><tr><td>592n元富西松</td><td>401</td><td>329</td><td>730</td><td><font color='red'>72</font></td><td>0.9</td></tr><tr><td>9A00永豐金</td><td>329</td><td>371</td><td>700</td><td><font color='green'>-42</font></td><td>0.94</td></tr><tr><td>8560新    光</td><td>444</td><td>198</td><td>643</td><td><font color='red'>246</font></td><td>0.62</td></tr><tr><td>2180亞    東</td><td>491</td><td>74</td><td>565</td><td><font color='red'>417</font></td><td>0.26</td></tr></tbody></table><br>
20240913,每週買賣總量排行(日期：2024/9/13／證券代號：3376)<table cellspacing=1 cellpadding=2 border=2 bordercolor='#B0CAFF'><tbody><tr><td>券商</td><td>買量</td><td>賣量</td><td>總量</td><td>買賣超</td><td>隔日沖比</td></tr><tr><td>9268凱基台北</td><td>1398</td><td>2210</td><td>3608</td><td><font color='green'>-813</font></td><td>0.77</td></tr><tr><td>1470台灣摩根</td><td>1733</td><td>798</td><td>2532</td><td><font color='red'>935</font></td><td>0.63</td></tr><tr><td>1650瑞銀</td><td>830</td><td>1646</td><td>2476</td><td><font color='green'>-816</font></td><td>0.67</td></tr><tr><td>9800元大</td><td>988</td><td>951</td><td>1940</td><td><font color='red'>36</font></td><td>0.98</td></tr><tr><td>1480美商高盛</td><td>1118</td><td>785</td><td>1903</td><td><font color='red'>332</font></td><td>0.83</td></tr><tr><td>1440美林</td><td>865</td><td>949</td><td>1814</td><td><font color='green'>-84</font></td><td>0.95</td></tr><tr><td>8440摩根大通</td><td>740</td><td>851</td><td>1591</td><td><font color='green'>-112</font></td><td>0.93</td></tr><tr><td>1560港商野村</td><td>830</td><td>663</td><td>1493</td><td><font color='red'>167</font></td><td>0.89</td></tr><tr><td>8150台    新</td><td>362</td><td>698</td><td>1060</td><td><font color='green'>-336</font></td><td>0.68</td></tr><tr><td>5850統    一</td><td>313</td><td>691</td><td>1005</td><td><font color='green'>-379</font></td><td>0.62</td></tr><tr><td>8888國泰敦南</td><td>438</td><td>456</td><td>895</td><td><font color='green'>-18</font></td><td>0.98</td></tr><tr><td>9A00永豐金</td><td>525</td><td>265</td><td>791</td><td><font color='red'>259</font></td><td>0.67</td></tr><tr><td>592n元富西松</td><td>326</td><td>307</td><td>633</td><td><font color='red'>19</font></td><td>0.97</td></tr><tr><td>961C富邦南京</td><td>304</td><td>308</td><td>612</td><td><font color='green'>-4</font></td><td>0.99</td></tr><tr><td>8560新    光</td><td>292</td><td>204</td><td>497</td><td><font color='red'>88</font></td><td>0.82</td></tr></tbody></table><br>
20240920,每週買賣總量排行(日期：2024/9/20／證券代號：3376)<table cellspacing=1 cellpadding=2 border=2 bordercolor='#B0CAFF'><tbody><tr><td>券商</td><td>買量</td><td>賣量</td><td>總量</td><td>買賣超</td><td>隔日沖比</td></tr><tr><td>9268凱基台北</td><td>1983</td><td>1823</td><td>3806</td><td><font color='red'>160</font></td><td>0.96</td></tr><tr><td>1470台灣摩根</td><td>1692</td><td>2024</td><td>3716</td><td><font color='green'>-332</font></td><td>0.91</td></tr><tr><td>9800元大</td><td>1244</td><td>1222</td><td>2467</td><td><font color='red'>22</font></td><td>0.99</td></tr><tr><td>1480美商高盛</td><td>679</td><td>1587</td><td>2266</td><td><font color='green'>-908</font></td><td>0.6</td></tr><tr><td>1650瑞銀</td><td>1105</td><td>1087</td><td>2192</td><td><font color='red'>18</font></td><td>0.99</td></tr><tr><td>9A00永豐金</td><td>1394</td><td>751</td><td>2146</td><td><font color='red'>643</font></td><td>0.7</td></tr><tr><td>8440摩根大通</td><td>1144</td><td>902</td><td>2046</td><td><font color='red'>241</font></td><td>0.88</td></tr><tr><td>1440美林</td><td>1106</td><td>699</td><td>1805</td><td><font color='red'>407</font></td><td>0.77</td></tr><tr><td>5850統    一</td><td>540</td><td>693</td><td>1234</td><td><font color='green'>-154</font></td><td>0.88</td></tr><tr><td>8150台    新</td><td>596</td><td>577</td><td>1173</td><td><font color='red'>19</font></td><td>0.98</td></tr><tr><td>9100群益</td><td>715</td><td>310</td><td>1025</td><td><font color='red'>405</font></td><td>0.6</td></tr><tr><td>8888國泰敦南</td><td>506</td><td>496</td><td>1002</td><td><font color='red'>10</font></td><td>0.99</td></tr><tr><td>8450康    和</td><td>467</td><td>495</td><td>962</td><td><font color='green'>-28</font></td><td>0.97</td></tr><tr><td>1560港商野村</td><td>285</td><td>670</td><td>955</td><td><font color='green'>-385</font></td><td>0.6</td></tr><tr><td>8560新    光</td><td>290</td><td>579</td><td>870</td><td><font color='green'>-289</font></td><td>0.67</td></tr></tbody></table><br>
